cluster,gene,cluster0,celltype
BMYO2,AC007906.2,BMYO2,Epithelial
BMYO2,CRISPLD1,BMYO2,Epithelial
BMYO2,IL17B,BMYO2,Epithelial
BMYO2,PTPRZ1,BMYO2,Epithelial
BMYO2,TP63,BMYO2,Epithelial
BMYO2,RNASE7,BMYO2,Epithelial
BMYO2,GRP,BMYO2,Epithelial
BMYO2,SLMAP,BMYO2,Epithelial
BMYO2,AMIGO2,BMYO2,Epithelial
BMYO2,FGFR2,BMYO2,Epithelial
BMYO2,NT5DC3,BMYO2,Epithelial
BMYO2,SH3BGR,BMYO2,Epithelial
BMYO2,ANKRD1,BMYO2,Epithelial
BMYO2,RASSF6,BMYO2,Epithelial
BMYO2,IL1RAP,BMYO2,Epithelial
BMYO2,ACTG2,BMYO2,Epithelial
BMYO2,MME,BMYO2,Epithelial
BMYO2,CSTA,BMYO2,Epithelial
BMYO2,SEMA3C,BMYO2,Epithelial
BMYO2,FAM184A,BMYO2,Epithelial
BMYO2,ARHGAP5,BMYO2,Epithelial
BMYO2,FAM126A,BMYO2,Epithelial
BMYO2,XPR1,BMYO2,Epithelial
BMYO2,KLHL13,BMYO2,Epithelial
BMYO2,CHRNA5,BMYO2,Epithelial
BMYO2,MIR31HG,BMYO2,Epithelial
BMYO2,NEDD4L,BMYO2,Epithelial
