gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,avg_strength,cluster0,celltype
APOE,4.2799999999999996e-287,1.061974117,0.841,0.491,7.89e-283,Macro_IFI27,1.061974117,Macro_IFI27,Mye
C1QC,2.43e-305,0.904803058,0.896,0.529,4.4699999999999997e-302,Macro_IFI27,0.904803058,Macro_IFI27,Mye
C1QA,1.6200000000000002e-266,0.692314327,0.893,0.551,2.99e-262,Macro_IFI27,0.692314327,Macro_IFI27,Mye
C1QB,1.2e-260,0.627787057,0.881,0.53,2.1999999999999998e-256,Macro_IFI27,0.627787057,Macro_IFI27,Mye
CCL2,0,4.771264849,0.409,0.1,0,Macro_ISG15,4.771264849,Macro_ISG15,Mye
CTSL,0,3.803940957,0.781,0.503,0,Macro_ISG15,3.803940957,Macro_ISG15,Mye
ISG15,0,3.648481612,0.963,0.395,0,Macro_ISG15,3.648481612,Macro_ISG15,Mye
IFIT1,0,3.532391949,0.686,0.076,0,Macro_ISG15,3.532391949,Macro_ISG15,Mye
CXCL10,0,3.520928363,0.42,0.136,0,Macro_ISG15,3.520928363,Macro_ISG15,Mye
APOBEC3A,0,3.497790692,0.51,0.114,0,Macro_ISG15,3.497790692,Macro_ISG15,Mye
IFI6,0,3.485091135,0.938,0.461,0,Macro_ISG15,3.485091135,Macro_ISG15,Mye
IFIT3,0,3.375503504,0.799,0.175,0,Macro_ISG15,3.375503504,Macro_ISG15,Mye
RSAD2,0,3.285976745,0.616,0.082,0,Macro_ISG15,3.285976745,Macro_ISG15,Mye
OASL,0,2.664988709,0.598,0.081,0,Macro_ISG15,2.664988709,Macro_ISG15,Mye
LY6E,0,2.637272557,0.942,0.523,0,Macro_ISG15,2.637272557,Macro_ISG15,Mye
IFIT2,0,2.578725257,0.66,0.164,0,Macro_ISG15,2.578725257,Macro_ISG15,Mye
IL1RN,0,2.534457153,0.509,0.201,0,Macro_ISG15,2.534457153,Macro_ISG15,Mye
IFITM1,0,2.519754719,0.804,0.22,0,Macro_ISG15,2.519754719,Macro_ISG15,Mye
MX1,0,2.4967499,0.896,0.298,0,Macro_ISG15,2.4967499,Macro_ISG15,Mye
MX2,0,2.154675199,0.737,0.241,0,Macro_ISG15,2.154675199,Macro_ISG15,Mye
OAS3,0,2.139160627,0.595,0.119,0,Macro_ISG15,2.139160627,Macro_ISG15,Mye
SLC11A1,0,2.133069441,0.795,0.447,0,Macro_ISG15,2.133069441,Macro_ISG15,Mye
TNFSF10,0,2.112385469,0.693,0.34,0,Macro_ISG15,2.112385469,Macro_ISG15,Mye
IFI30,2.39e-264,2.062922415,0.822,0.553,4.41e-260,Macro_ISG15,2.062922415,Macro_ISG15,Mye
IFI44,0,2.062195099,0.594,0.189,0,Macro_ISG15,2.062195099,Macro_ISG15,Mye
OAS1,0,2.05421969,0.732,0.302,0,Macro_ISG15,2.05421969,Macro_ISG15,Mye
CCR1,9.84e-255,2.002478851,0.474,0.212,1.81e-250,Macro_ISG15,2.002478851,Macro_ISG15,Mye
IFI44L,0,2.00149553,0.767,0.222,0,Macro_ISG15,2.00149553,Macro_ISG15,Mye
SDS,0,1.967183962,0.503,0.202,0,Macro_ISG15,1.967183962,Macro_ISG15,Mye
IFITM2,0,1.953695646,0.906,0.63,0,Macro_ISG15,1.953695646,Macro_ISG15,Mye
FCGR3A,5.429999999999999e-184,1.938448021,0.823,0.56,9.999999999999998e-180,Macro_ISG15,1.938448021,Macro_ISG15,Mye
GBP1,3.58e-298,1.924145297,0.648,0.327,6.59e-294,Macro_ISG15,1.924145297,Macro_ISG15,Mye
HERC5,0,1.922068803,0.576,0.095,0,Macro_ISG15,1.922068803,Macro_ISG15,Mye
PLSCR1,0,1.878831212,0.795,0.526,0,Macro_ISG15,1.878831212,Macro_ISG15,Mye
SIGLEC1,0,1.862598907,0.628,0.158,0,Macro_ISG15,1.862598907,Macro_ISG15,Mye
XAF1,0,1.853071359,0.749,0.302,0,Macro_ISG15,1.853071359,Macro_ISG15,Mye
LGALS3BP,1.8499999999999997e-300,1.814292838,0.586,0.303,3.41e-296,Macro_ISG15,1.814292838,Macro_ISG15,Mye
EPSTI1,0,1.789890198,0.793,0.386,0,Macro_ISG15,1.789890198,Macro_ISG15,Mye
IL4I1,2.8e-285,1.781969568,0.499,0.218,5.15e-281,Macro_ISG15,1.781969568,Macro_ISG15,Mye
IFI27,0,1.771477764,0.417,0.157,0,Macro_ISG15,1.771477764,Macro_ISG15,Mye
DDX60L,0,1.766212504,0.46,0.152,0,Macro_ISG15,1.766212504,Macro_ISG15,Mye
OAS2,0,1.740408596,0.61,0.182,0,Macro_ISG15,1.740408596,Macro_ISG15,Mye
HPSE,0,1.735788922,0.358,0.107,0,Macro_ISG15,1.735788922,Macro_ISG15,Mye
IFI35,0,1.702250571,0.708,0.324,0,Macro_ISG15,1.702250571,Macro_ISG15,Mye
C15orf48,3.2199999999999994e-171,1.632960583,0.583,0.33,5.929999999999999e-167,Macro_ISG15,1.632960583,Macro_ISG15,Mye
SHISA5,2e-278,1.61314073,0.637,0.354,3.68e-274,Macro_ISG15,1.61314073,Macro_ISG15,Mye
USP18,0,1.609164117,0.37,0.051,0,Macro_ISG15,1.609164117,Macro_ISG15,Mye
DDX58,0,1.608808212,0.369,0.082,0,Macro_ISG15,1.608808212,Macro_ISG15,Mye
FPR3,5.749999999999999e-271,1.59439948,0.605,0.322,1.0600000000000001e-266,Macro_ISG15,1.59439948,Macro_ISG15,Mye
DYNLT1,2.35e-286,1.540502466,0.747,0.494,4.3300000000000005e-282,Macro_ISG15,1.540502466,Macro_ISG15,Mye
RNF213,0,1.519692259,0.802,0.486,0,Macro_ISG15,1.519692259,Macro_ISG15,Mye
SERPING1,0,1.502264565,0.709,0.378,0,Macro_ISG15,1.502264565,Macro_ISG15,Mye
PARP9,0,1.495294149,0.534,0.237,0,Macro_ISG15,1.495294149,Macro_ISG15,Mye
MT2A,0,1.471794584,0.88,0.613,0,Macro_ISG15,1.471794584,Macro_ISG15,Mye
PARP14,0,1.410323855,0.709,0.356,0,Macro_ISG15,1.410323855,Macro_ISG15,Mye
ISG20,0,1.348401059,0.688,0.288,0,Macro_ISG15,1.348401059,Macro_ISG15,Mye
CMPK2,0,1.346778644,0.417,0.087,0,Macro_ISG15,1.346778644,Macro_ISG15,Mye
HELZ2,0,1.341467747,0.33,0.064,0,Macro_ISG15,1.341467747,Macro_ISG15,Mye
VAMP5,3.6899999999999994e-200,1.336344835,0.721,0.465,6.799999999999999e-196,Macro_ISG15,1.336344835,Macro_ISG15,Mye
TNFSF13B,0,1.286074302,0.827,0.564,0,Macro_ISG15,1.286074302,Macro_ISG15,Mye
UBE2L6,0,1.28565679,0.81,0.556,0,Macro_ISG15,1.28565679,Macro_ISG15,Mye
IFIH1,0,1.285470073,0.441,0.145,0,Macro_ISG15,1.285470073,Macro_ISG15,Mye
NT5C3A,0,1.270254818,0.425,0.152,0,Macro_ISG15,1.270254818,Macro_ISG15,Mye
EIF2AK2,0,1.234992887,0.592,0.241,0,Macro_ISG15,1.234992887,Macro_ISG15,Mye
SCO2,2.5e-289,1.208051103,0.476,0.202,4.6e-285,Macro_ISG15,1.208051103,Macro_ISG15,Mye
STAT2,1.03e-298,1.193321967,0.576,0.277,1.9e-294,Macro_ISG15,1.193321967,Macro_ISG15,Mye
SAMD9L,0,1.07205036,0.593,0.26,0,Macro_ISG15,1.07205036,Macro_ISG15,Mye
SAMD9,0,0.996740389,0.446,0.157,0,Macro_ISG15,0.996740389,Macro_ISG15,Mye
ADAR,4.059999999999999e-239,0.982474762,0.674,0.413,7.469999999999997e-235,Macro_ISG15,0.982474762,Macro_ISG15,Mye
PML,3.93e-278,0.976179743,0.482,0.214,7.25e-274,Macro_ISG15,0.976179743,Macro_ISG15,Mye
STAT1,8.84e-216,0.86635132,0.771,0.502,1.6299999999999998e-211,Macro_ISG15,0.86635132,Macro_ISG15,Mye
IRF7,0,0.44631169,0.823,0.373,0,Macro_ISG15,0.44631169,Macro_ISG15,Mye
SELENOP,0,3.113856602,0.417,0.075,0,Macro_LYVE1,3.113856602,Macro_LYVE1,Mye
FOLR2,0,2.959454438,0.773,0.149,0,Macro_LYVE1,2.959454438,Macro_LYVE1,Mye
SLC40A1,0,2.902697799,0.778,0.202,0,Macro_LYVE1,2.902697799,Macro_LYVE1,Mye
PLTP,0,2.434010693,0.845,0.302,0,Macro_LYVE1,2.434010693,Macro_LYVE1,Mye
RNASE1,0,2.350785902,0.761,0.247,0,Macro_LYVE1,2.350785902,Macro_LYVE1,Mye
F13A1,0,2.345275799,0.686,0.209,0,Macro_LYVE1,2.345275799,Macro_LYVE1,Mye
DAB2,0,2.120400522,0.89,0.41,0,Macro_LYVE1,2.120400522,Macro_LYVE1,Mye
MS4A4A,0,1.98739476,0.858,0.397,0,Macro_LYVE1,1.98739476,Macro_LYVE1,Mye
LGMN,0,1.850447413,0.801,0.389,0,Macro_LYVE1,1.850447413,Macro_LYVE1,Mye
STAB1,0,1.846903514,0.788,0.322,0,Macro_LYVE1,1.846903514,Macro_LYVE1,Mye
LILRB5,0,1.817596145,0.381,0.059,0,Macro_LYVE1,1.817596145,Macro_LYVE1,Mye
PDK4,0,1.69446239,0.655,0.293,0,Macro_LYVE1,1.69446239,Macro_LYVE1,Mye
MAF,0,1.678601931,0.654,0.141,0,Macro_LYVE1,1.678601931,Macro_LYVE1,Mye
C1QA,0,1.56798763,0.983,0.545,0,Macro_LYVE1,1.56798763,Macro_LYVE1,Mye
C2,1.0999999999999998e-253,1.55356862,0.404,0.15,2.0299999999999997e-249,Macro_LYVE1,1.55356862,Macro_LYVE1,Mye
SLCO2B1,0,1.532728462,0.821,0.346,0,Macro_LYVE1,1.532728462,Macro_LYVE1,Mye
C1QB,0,1.524304055,0.976,0.523,0,Macro_LYVE1,1.524304055,Macro_LYVE1,Mye
CD163L1,0,1.476568628,0.278,0.02,0,Macro_LYVE1,1.476568628,Macro_LYVE1,Mye
C1QC,0,1.46438202,0.985,0.523,0,Macro_LYVE1,1.46438202,Macro_LYVE1,Mye
GPR34,0,1.435434574,0.66,0.287,0,Macro_LYVE1,1.435434574,Macro_LYVE1,Mye
IGF1,0,1.3377443,0.422,0.063,0,Macro_LYVE1,1.3377443,Macro_LYVE1,Mye
FUCA1,0,1.335125983,0.582,0.233,0,Macro_LYVE1,1.335125983,Macro_LYVE1,Mye
MS4A7,0,1.320691044,0.948,0.648,0,Macro_LYVE1,1.320691044,Macro_LYVE1,Mye
PLD3,0,1.310194371,0.815,0.495,0,Macro_LYVE1,1.310194371,Macro_LYVE1,Mye
MRC1,0,1.289480333,0.365,0.111,0,Macro_LYVE1,1.289480333,Macro_LYVE1,Mye
CXCL12,0,1.267144606,0.385,0.071,0,Macro_LYVE1,1.267144606,Macro_LYVE1,Mye
CD209,0,1.245056994,0.301,0.044,0,Macro_LYVE1,1.245056994,Macro_LYVE1,Mye
A2M,0,1.232031931,0.736,0.371,0,Macro_LYVE1,1.232031931,Macro_LYVE1,Mye
BLVRB,0,1.215958599,0.75,0.477,0,Macro_LYVE1,1.215958599,Macro_LYVE1,Mye
CD163,0,1.202354159,0.849,0.426,0,Macro_LYVE1,1.202354159,Macro_LYVE1,Mye
TMEM37,0,1.143704582,0.388,0.088,0,Macro_LYVE1,1.143704582,Macro_LYVE1,Mye
VSIG4,2.4599999999999998e-226,1.138886382,0.636,0.333,4.5299999999999994e-222,Macro_LYVE1,1.138886382,Macro_LYVE1,Mye
SIGLEC1,9.33e-261,1.095725383,0.437,0.172,1.72e-256,Macro_LYVE1,1.095725383,Macro_LYVE1,Mye
NPL,2.6e-271,1.094167428,0.536,0.244,4.79e-267,Macro_LYVE1,1.094167428,Macro_LYVE1,Mye
LIPA,6.52e-210,1.087043221,0.756,0.488,1.1999999999999999e-205,Macro_LYVE1,1.087043221,Macro_LYVE1,Mye
TSPAN4,0,1.03406666,0.6,0.277,0,Macro_LYVE1,1.03406666,Macro_LYVE1,Mye
CREG1,1.26e-220,1.025468513,0.759,0.5,2.32e-216,Macro_LYVE1,1.025468513,Macro_LYVE1,Mye
GPNMB,1.03e-198,1.0009151570000001,0.608,0.32,1.9099999999999997e-194,Macro_LYVE1,1.0009151570000001,Macro_LYVE1,Mye
CPM,3.3799999999999995e-286,0.999300508,0.663,0.354,6.230000000000001e-282,Macro_LYVE1,0.999300508,Macro_LYVE1,Mye
FRMD4B,1.0399999999999998e-215,0.958843013,0.532,0.272,1.9099999999999997e-211,Macro_LYVE1,0.958843013,Macro_LYVE1,Mye
MSR1,0,0.946660094,0.709,0.363,0,Macro_LYVE1,0.946660094,Macro_LYVE1,Mye
SNX6,2.6199999999999998e-284,0.933602336,0.758,0.503,4.83e-280,Macro_LYVE1,0.933602336,Macro_LYVE1,Mye
TMEM176B,4.19e-210,0.911373414,0.812,0.52,7.71e-206,Macro_LYVE1,0.911373414,Macro_LYVE1,Mye
SDC3,0,0.887573697,0.414,0.138,0,Macro_LYVE1,0.887573697,Macro_LYVE1,Mye
CD14,0,0.884702843,0.925,0.608,0,Macro_LYVE1,0.884702843,Macro_LYVE1,Mye
OLFML2B,0,0.869962082,0.412,0.138,0,Macro_LYVE1,0.869962082,Macro_LYVE1,Mye
MS4A6A,0,0.859484531,0.968,0.702,0,Macro_LYVE1,0.859484531,Macro_LYVE1,Mye
TMEM176A,2.13e-186,0.858041757,0.711,0.435,3.919999999999999e-182,Macro_LYVE1,0.858041757,Macro_LYVE1,Mye
LRP1,5.07e-205,0.856914908,0.675,0.409,9.33e-201,Macro_LYVE1,0.856914908,Macro_LYVE1,Mye
MERTK,1.4999999999999997e-304,0.854128584,0.467,0.178,2.75e-300,Macro_LYVE1,0.854128584,Macro_LYVE1,Mye
CSF1R,4.05e-294,0.828908465,0.841,0.557,7.45e-290,Macro_LYVE1,0.828908465,Macro_LYVE1,Mye
AP2A2,1.3699999999999998e-291,0.823233902,0.499,0.213,2.5199999999999998e-287,Macro_LYVE1,0.823233902,Macro_LYVE1,Mye
CD59,2.469999999999999e-227,0.784735731,0.598,0.327,4.5499999999999994e-223,Macro_LYVE1,0.784735731,Macro_LYVE1,Mye
MAFB,1.1099999999999998e-249,0.771200873,0.893,0.578,2.05e-245,Macro_LYVE1,0.771200873,Macro_LYVE1,Mye
MARCKS,1.4399999999999998e-211,0.698936755,0.799,0.519,2.66e-207,Macro_LYVE1,0.698936755,Macro_LYVE1,Mye
FCHO2,3.0999999999999994e-238,0.693745611,0.465,0.202,5.719999999999999e-234,Macro_LYVE1,0.693745611,Macro_LYVE1,Mye
FCGR3A,5.369999999999999e-110,0.659485029,0.837,0.561,9.889999999999998e-106,Macro_LYVE1,0.659485029,Macro_LYVE1,Mye
NAIP,4.94e-190,0.615589094,0.618,0.358,9.1e-186,Macro_LYVE1,0.615589094,Macro_LYVE1,Mye
NRP1,0,0.597489568,0.473,0.148,0,Macro_LYVE1,0.597489568,Macro_LYVE1,Mye
CTSC,0,0.551635283,0.915,0.665,0,Macro_LYVE1,0.551635283,Macro_LYVE1,Mye
IL1B,0,2.012088083,0.7,0.299,0,Macro_NLRP3,2.012088083,Macro_NLRP3,Mye
EREG,0,1.938799679,0.514,0.122,0,Macro_NLRP3,1.938799679,Macro_NLRP3,Mye
G0S2,0,1.864777029,0.468,0.158,0,Macro_NLRP3,1.864777029,Macro_NLRP3,Mye
NLRP3,0,1.651771696,0.553,0.234,0,Macro_NLRP3,1.651771696,Macro_NLRP3,Mye
THBS1,0,1.628194212,0.498,0.148,0,Macro_NLRP3,1.628194212,Macro_NLRP3,Mye
S100A9,0,1.440849123,0.742,0.428,0,Macro_NLRP3,1.440849123,Macro_NLRP3,Mye
CXCL2,0,1.383662174,0.538,0.196,0,Macro_NLRP3,1.383662174,Macro_NLRP3,Mye
PLAUR,0,1.32511162,0.898,0.616,0,Macro_NLRP3,1.32511162,Macro_NLRP3,Mye
S100A8,0,1.29406419,0.703,0.318,0,Macro_NLRP3,1.29406419,Macro_NLRP3,Mye
VEGFA,0,1.204657095,0.484,0.191,0,Macro_NLRP3,1.204657095,Macro_NLRP3,Mye
VCAN,0,1.186704758,0.608,0.188,0,Macro_NLRP3,1.186704758,Macro_NLRP3,Mye
KDM6B,0,1.169539854,0.63,0.312,0,Macro_NLRP3,1.169539854,Macro_NLRP3,Mye
C5AR1,0,1.16213817,0.642,0.385,0,Macro_NLRP3,1.16213817,Macro_NLRP3,Mye
HBEGF,0,1.141436703,0.572,0.246,0,Macro_NLRP3,1.141436703,Macro_NLRP3,Mye
BCL2A1,0,1.125808794,0.75,0.443,0,Macro_NLRP3,1.125808794,Macro_NLRP3,Mye
OLR1,0,1.082555082,0.582,0.325,0,Macro_NLRP3,1.082555082,Macro_NLRP3,Mye
IER3,0,1.061447629,0.786,0.508,0,Macro_NLRP3,1.061447629,Macro_NLRP3,Mye
NAMPT,0,1.026725642,0.84,0.547,0,Macro_NLRP3,1.026725642,Macro_NLRP3,Mye
TREM1,0,1.012835801,0.504,0.211,0,Macro_NLRP3,1.012835801,Macro_NLRP3,Mye
CD300E,0,0.972213009,0.406,0.143,0,Macro_NLRP3,0.972213009,Macro_NLRP3,Mye
SLC11A1,0,0.913034605,0.75,0.439,0,Macro_NLRP3,0.913034605,Macro_NLRP3,Mye
FCN1,0,0.898642185,0.608,0.216,0,Macro_NLRP3,0.898642185,Macro_NLRP3,Mye
SLC25A37,0,0.870332383,0.534,0.267,0,Macro_NLRP3,0.870332383,Macro_NLRP3,Mye
GK,0,0.868474634,0.594,0.342,0,Macro_NLRP3,0.868474634,Macro_NLRP3,Mye
SLC2A3,0,0.849654091,0.694,0.408,0,Macro_NLRP3,0.849654091,Macro_NLRP3,Mye
AREG,0,0.835321988,0.531,0.25,0,Macro_NLRP3,0.835321988,Macro_NLRP3,Mye
CCL3,0,0.485796006,0.625,0.351,0,Macro_NLRP3,0.485796006,Macro_NLRP3,Mye
CXCL9,0,2.32046315,0.576,0.111,0,Macro_OLFML3,2.32046315,Macro_OLFML3,Mye
CXCL10,0,2.248913288,0.551,0.107,0,Macro_OLFML3,2.248913288,Macro_OLFML3,Mye
FN1,0,1.611110502,0.609,0.176,0,Macro_OLFML3,1.611110502,Macro_OLFML3,Mye
CXCL11,0,1.605403464,0.286,0.034,0,Macro_OLFML3,1.605403464,Macro_OLFML3,Mye
GBP5,0,1.601370506,0.767,0.186,0,Macro_OLFML3,1.601370506,Macro_OLFML3,Mye
GBP1,0,1.594390712,0.857,0.287,0,Macro_OLFML3,1.594390712,Macro_OLFML3,Mye
GBP4,0,1.553955992,0.822,0.215,0,Macro_OLFML3,1.553955992,Macro_OLFML3,Mye
C3,0,1.550367629,0.777,0.339,0,Macro_OLFML3,1.550367629,Macro_OLFML3,Mye
OLFML3,0,1.425738781,0.634,0.179,0,Macro_OLFML3,1.425738781,Macro_OLFML3,Mye
ANKRD22,0,1.37342719,0.697,0.172,0,Macro_OLFML3,1.37342719,Macro_OLFML3,Mye
C1QB,0,1.264219889,0.887,0.507,0,Macro_OLFML3,1.264219889,Macro_OLFML3,Mye
C1QA,0,1.16693283,0.897,0.529,0,Macro_OLFML3,1.16693283,Macro_OLFML3,Mye
SERPING1,0,1.155256698,0.877,0.342,0,Macro_OLFML3,1.155256698,Macro_OLFML3,Mye
SCIN,0,1.153772361,0.407,0.051,0,Macro_OLFML3,1.153772361,Macro_OLFML3,Mye
VAMP5,0,1.086500561,0.908,0.432,0,Macro_OLFML3,1.086500561,Macro_OLFML3,Mye
APOL3,0,1.081148094,0.56,0.139,0,Macro_OLFML3,1.081148094,Macro_OLFML3,Mye
FCGR1A,0,1.081017909,0.829,0.363,0,Macro_OLFML3,1.081017909,Macro_OLFML3,Mye
C1QC,0,1.077061352,0.889,0.507,0,Macro_OLFML3,1.077061352,Macro_OLFML3,Mye
MDK,0,1.041788736,0.362,0.064,0,Macro_OLFML3,1.041788736,Macro_OLFML3,Mye
STAT1,0,0.923243461,0.916,0.472,0,Macro_OLFML3,0.923243461,Macro_OLFML3,Mye
TMEM176B,0,0.898539059,0.915,0.491,0,Macro_OLFML3,0.898539059,Macro_OLFML3,Mye
LGALS3BP,0,0.893492231,0.748,0.271,0,Macro_OLFML3,0.893492231,Macro_OLFML3,Mye
GBP2,0,0.887889946,0.815,0.322,0,Macro_OLFML3,0.887889946,Macro_OLFML3,Mye
PPA1,0,0.882157763,0.843,0.418,0,Macro_OLFML3,0.882157763,Macro_OLFML3,Mye
TNFSF10,0,0.862799482,0.743,0.317,0,Macro_OLFML3,0.862799482,Macro_OLFML3,Mye
FGL2,0,0.825407509,0.948,0.576,0,Macro_OLFML3,0.825407509,Macro_OLFML3,Mye
LAP3,0,0.79895337,0.936,0.545,0,Macro_OLFML3,0.79895337,Macro_OLFML3,Mye
SLAMF8,0,0.75563,0.717,0.28,0,Macro_OLFML3,0.75563,Macro_OLFML3,Mye
GIMAP4,0,0.746717997,0.841,0.381,0,Macro_OLFML3,0.746717997,Macro_OLFML3,Mye
CD40,0,0.697597986,0.639,0.252,0,Macro_OLFML3,0.697597986,Macro_OLFML3,Mye
HAPLN3,0,0.691518197,0.358,0.086,0,Macro_OLFML3,0.691518197,Macro_OLFML3,Mye
GIMAP7,0,0.683540711,0.637,0.212,0,Macro_OLFML3,0.683540711,Macro_OLFML3,Mye
IL4I1,0,0.679854794,0.499,0.204,0,Macro_OLFML3,0.679854794,Macro_OLFML3,Mye
GIMAP5,0,0.675649649,0.417,0.128,0,Macro_OLFML3,0.675649649,Macro_OLFML3,Mye
TMEM176A,0,0.66781622,0.831,0.405,0,Macro_OLFML3,0.66781622,Macro_OLFML3,Mye
GSN,0,0.664090318,0.933,0.6,0,Macro_OLFML3,0.664090318,Macro_OLFML3,Mye
SNX10,0,0.661403159,0.821,0.448,0,Macro_OLFML3,0.661403159,Macro_OLFML3,Mye
CD72,0,0.659310353,0.511,0.172,0,Macro_OLFML3,0.659310353,Macro_OLFML3,Mye
PSME2,0,0.649832663,0.971,0.686,0,Macro_OLFML3,0.649832663,Macro_OLFML3,Mye
FCGR3A,0,0.631094656,0.939,0.533,0,Macro_OLFML3,0.631094656,Macro_OLFML3,Mye
PSTPIP2,0,0.6229234,0.539,0.218,0,Macro_OLFML3,0.6229234,Macro_OLFML3,Mye
SLC1A3,0,0.604964435,0.704,0.324,0,Macro_OLFML3,0.604964435,Macro_OLFML3,Mye
EBI3,0,0.597164606,0.443,0.127,0,Macro_OLFML3,0.597164606,Macro_OLFML3,Mye
APOC1,0,0.593976816,0.808,0.473,0,Macro_OLFML3,0.593976816,Macro_OLFML3,Mye
YWHAH,5.599999999999999e-272,0.569482461,0.786,0.503,1.03e-267,Macro_OLFML3,0.569482461,Macro_OLFML3,Mye
FCGR1B,0,0.565101629,0.539,0.166,0,Macro_OLFML3,0.565101629,Macro_OLFML3,Mye
MARCKS,0,0.562477489,0.87,0.494,0,Macro_OLFML3,0.562477489,Macro_OLFML3,Mye
APBB1IP,0,0.557405829,0.783,0.444,0,Macro_OLFML3,0.557405829,Macro_OLFML3,Mye
APOE,0,0.551093788,0.792,0.474,0,Macro_OLFML3,0.551093788,Macro_OLFML3,Mye
BHLHE41,0,0.538524313,0.37,0.091,0,Macro_OLFML3,0.538524313,Macro_OLFML3,Mye
SLC8A1,0,0.530725129,0.669,0.331,0,Macro_OLFML3,0.530725129,Macro_OLFML3,Mye
CAMK2D,0,0.514918391,0.432,0.139,0,Macro_OLFML3,0.514918391,Macro_OLFML3,Mye
EPSTI1,0,0.512208621,0.776,0.368,0,Macro_OLFML3,0.512208621,Macro_OLFML3,Mye
GIMAP1,0,0.508342099,0.585,0.23,0,Macro_OLFML3,0.508342099,Macro_OLFML3,Mye
SAMD9L,0,0.502149993,0.591,0.244,0,Macro_OLFML3,0.502149993,Macro_OLFML3,Mye
CD38,0,0.493418404,0.484,0.152,0,Macro_OLFML3,0.493418404,Macro_OLFML3,Mye
P2RY13,0,0.492693259,0.423,0.17,0,Macro_OLFML3,0.492693259,Macro_OLFML3,Mye
SFMBT2,0,0.48914214,0.46,0.186,0,Macro_OLFML3,0.48914214,Macro_OLFML3,Mye
PSMB9,0,0.48038514,0.946,0.625,0,Macro_OLFML3,0.48038514,Macro_OLFML3,Mye
IL18,0,0.474197817,0.75,0.407,0,Macro_OLFML3,0.474197817,Macro_OLFML3,Mye
AXL,9.35e-277,0.473104236,0.527,0.252,1.7199999999999998e-272,Macro_OLFML3,0.473104236,Macro_OLFML3,Mye
CTSH,0,0.469620811,0.967,0.681,0,Macro_OLFML3,0.469620811,Macro_OLFML3,Mye
CCND1,0,0.468769159,0.469,0.13,0,Macro_OLFML3,0.468769159,Macro_OLFML3,Mye
PAK1,0,0.466719416,0.746,0.402,0,Macro_OLFML3,0.466719416,Macro_OLFML3,Mye
P2RY6,0,0.458512451,0.45,0.165,0,Macro_OLFML3,0.458512451,Macro_OLFML3,Mye
REEP4,0,0.454216377,0.491,0.212,0,Macro_OLFML3,0.454216377,Macro_OLFML3,Mye
ADORA3,0,0.449298148,0.551,0.23,0,Macro_OLFML3,0.449298148,Macro_OLFML3,Mye
TNFSF13B,0,0.446529197,0.903,0.542,0,Macro_OLFML3,0.446529197,Macro_OLFML3,Mye
DNASE2,0,0.445765685,0.685,0.331,0,Macro_OLFML3,0.445765685,Macro_OLFML3,Mye
SLAMF7,0,0.436579391,0.492,0.178,0,Macro_OLFML3,0.436579391,Macro_OLFML3,Mye
TAP1,0,0.435024347,0.778,0.382,0,Macro_OLFML3,0.435024347,Macro_OLFML3,Mye
STOM,0,0.433980775,0.643,0.312,0,Macro_OLFML3,0.433980775,Macro_OLFML3,Mye
ATF5,0,0.433307445,0.673,0.325,0,Macro_OLFML3,0.433307445,Macro_OLFML3,Mye
RASSF4,0,0.431260267,0.823,0.471,0,Macro_OLFML3,0.431260267,Macro_OLFML3,Mye
MYOF,0,0.428876819,0.509,0.185,0,Macro_OLFML3,0.428876819,Macro_OLFML3,Mye
SCIMP,0,0.427422891,0.583,0.243,0,Macro_OLFML3,0.427422891,Macro_OLFML3,Mye
JAK2,0,0.42260443,0.491,0.211,0,Macro_OLFML3,0.42260443,Macro_OLFML3,Mye
LPCAT2,0,0.406776536,0.621,0.274,0,Macro_OLFML3,0.406776536,Macro_OLFML3,Mye
HMOX1,0,0.405900286,0.823,0.513,0,Macro_OLFML3,0.405900286,Macro_OLFML3,Mye
MNDA,0,0.39965068,0.852,0.497,0,Macro_OLFML3,0.39965068,Macro_OLFML3,Mye
FMNL2,0,0.397528783,0.475,0.199,0,Macro_OLFML3,0.397528783,Macro_OLFML3,Mye
PTAFR,0,0.397275687,0.698,0.339,0,Macro_OLFML3,0.397275687,Macro_OLFML3,Mye
IFIT2,0,0.389731272,0.437,0.165,0,Macro_OLFML3,0.389731272,Macro_OLFML3,Mye
ETV5,0,0.38807634,0.432,0.172,0,Macro_OLFML3,0.38807634,Macro_OLFML3,Mye
APOL6,0,0.371359427,0.524,0.23,0,Macro_OLFML3,0.371359427,Macro_OLFML3,Mye
PLEKHO1,0,0.370364653,0.646,0.328,0,Macro_OLFML3,0.370364653,Macro_OLFML3,Mye
SIGLEC10,0,0.369918355,0.624,0.286,0,Macro_OLFML3,0.369918355,Macro_OLFML3,Mye
NMI,0,0.364600338,0.584,0.267,0,Macro_OLFML3,0.364600338,Macro_OLFML3,Mye
LPAR6,0,0.363367406,0.647,0.285,0,Macro_OLFML3,0.363367406,Macro_OLFML3,Mye
GALM,0,0.356620596,0.47,0.165,0,Macro_OLFML3,0.356620596,Macro_OLFML3,Mye
GLRX,0,0.349810461,0.825,0.516,0,Macro_OLFML3,0.349810461,Macro_OLFML3,Mye
